bits,result
c059000000000000,-100
c058c00000000000,-99
c058800000000000,-98
c058400000000000,-97
c058000000000000,-96
c057c00000000000,-95
c057800000000000,-94
c057400000000000,-93
c057000000000000,-92
c056c00000000000,-91
c056800000000000,-90
c056400000000000,-89
c056000000000000,-88
c055c00000000000,-87
c055800000000000,-86
c055400000000000,-85
c055000000000000,-84
c054c00000000000,-83
c054800000000000,-82
c054400000000000,-81
c054000000000000,-80
c053c00000000000,-79
c053800000000000,-78
c053400000000000,-77
c053000000000000,-76
c052c00000000000,-75
c052800000000000,-74
c052400000000000,-73
c052000000000000,-72
c051c00000000000,-71
c051800000000000,-70
c051400000000000,-69
c051000000000000,-68
c050c00000000000,-67
c050800000000000,-66
c050400000000000,-65
c050000000000000,-64
c04f800000000000,-63
c04f000000000000,-62
c04e800000000000,-61
c04e000000000000,-60
c04d800000000000,-59
c04d000000000000,-58
c04c800000000000,-57
c04c000000000000,-56
c04b800000000000,-55
c04b000000000000,-54
c04a800000000000,-53
c04a000000000000,-52
c049800000000000,-51
c049000000000000,-50
c048800000000000,-49
c048000000000000,-48
c047800000000000,-47
c047000000000000,-46
c046800000000000,-45
c046000000000000,-44
c045800000000000,-43
c045000000000000,-42
c044800000000000,-41
c044000000000000,-40
c043800000000000,-39
c043000000000000,-38
c042800000000000,-37
c042000000000000,-36
c041800000000000,-35
c041000000000000,-34
c040800000000000,-33
c040000000000000,-32
c03f000000000000,-31
c03e000000000000,-30
c03d000000000000,-29
c03c000000000000,-28
c03b000000000000,-27
c03a000000000000,-26
c039000000000000,-25
c038000000000000,-24
c037000000000000,-23
c036000000000000,-22
c035000000000000,-21
c034000000000000,-20
c033000000000000,-19
c032000000000000,-18
c031000000000000,-17
c030000000000000,-16
c02e000000000000,-15
c02c000000000000,-14
c02a000000000000,-13
c028000000000000,-12
c026000000000000,-11
c024000000000000,-10
c022000000000000,-9
c020000000000000,-8
c01c000000000000,-7
c018000000000000,-6
c014000000000000,-5
c010000000000000,-4
c008000000000000,-3
c000000000000000,-2
bff0000000000000,-1
0000000000000000,0
3ff0000000000000,1
4000000000000000,2
4008000000000000,3
4010000000000000,4
4014000000000000,5
